user_id,Top_Prediction_1,Top_Prediction_2,Top_Prediction_3,Top_Prediction_4,Top_Prediction_5
15834,7217,6104,5353,5207,5967
15835,1776,6503,2381,1697,1697
15836,6662,4085,3471,4726,399
15837,5164,1491,1909,2166,1646
15838,6457,6457,3462,6299,6643
15839,5777,191,3314,3173,4141
15840,6059,1107,2148,2148,5126
15841,1318,1467,4980,3345,3345
15842,3208,293,802,6966,1285
15843,4381,248,765,4508,4841
15844,6130,4393,4359,4012,435
15845,6536,4699,4722,5239,1394
15846,1226,6601,6601,1547,1028
15847,7163,6650,1446,7222,2956
15848,1727,4284,1437,1437,1806
15849,1319,1388,5459,838,1579
15850,2840,3060,5807,1326,1651
15851,4862,1675,1044,2845,4651
15852,1243,1243,6485,3567,3567
15853,7222,5390,732,648,1700
15854,2755,1864,4400,1017,1766
15855,5256,5256,1608,1419,1593
15856,6472,1682,988,3230,1421
15857,4827,46,844,994,6361
15858,1401,3282,4755,5447,1739
15859,6843,3996,7255,1250,961
15860,6944,74,74,5933,7086
15861,2607,4541,7258,5289,1452
15862,6657,6351,3162,3162,5539
15863,736,3398,4256,6175,6141
15864,2677,1082,6980,6980,4412
15865,1109,2607,2607,1399,3304
15866,6413,5936,5936,6433,6433
15867,3449,4347,3689,4293,7292
15868,4375,5498,4714,2385,4448
15869,5044,6486,459,323,1019
15870,914,5329,6180,5073,7087
15871,1649,1353,4012,1872,1161
15872,3390,6097,5382,5642,5642
15873,6153,6288,6134,1003,5199
15874,6456,2339,3828,4468,2381
15875,2808,7125,567,6647,7166
15876,5184,5607,2562,2326,6531
15877,1215,1884,1530,1530,2980
15878,6751,7211,2756,749,5588
15879,1824,1361,4114,1511,1474
15880,5304,4201,2709,2853,2853
15881,2579,5423,1221,5692,5692
15882,2579,4180,961,1619,1619
15883,2951,2582,1708,1797,4809
15884,3993,6671,4850,4146,1301
15885,5338,5482,5272,157,1450
15886,4281,4281,1514,4566,1508
15887,4739,6896,6738,5429,7171
15888,7233,3823,2456,3079,274
15889,4927,3740,3433,6406,1739
15890,2556,2997,1427,1350,1549
15891,4358,4566,5888,5888,2723
15892,2518,1310,1310,2594,1244
15893,824,418,5762,5762,3389
15894,6654,3074,4515,5789,3616
15895,4358,6826,1300,1231,1563
15896,1814,3175,4465,4332,6873
15897,6357,1296,6258,3143,5716
15898,1867,1867,4581,6048,1720
15899,1293,3630,3630,6413,4281
15900,3651,3132,3132,5715,5510
15901,6475,5726,6363,3374,2000
15902,4272,1598,1177,5534,2809
15903,1219,1761,1636,4433,1204
15904,742,1289,3108,3108,1293
15905,20,5994,2085,6736,4669
15906,4559,7129,3051,5938,2404
15907,1075,1353,3100,1134,5961
15908,4924,2886,6051,4747,4747
15909,950,3414,6568,1611,5705
15910,5472,2589,7042,1825,1763
15911,1953,3995,652,5926,5926
15912,1167,3015,3143,1559,1559
15913,2961,5430,5430,4621,2620
15914,2739,3026,2700,685,685
15915,1539,1706,6584,4214,1143
15916,191,6076,6901,3000,6738
15917,4691,7316,5604,5493,6045
15918,5672,1667,4719,6932,4144
15919,1483,967,6568,4954,3331
15920,4368,6070,1733,2441,2975
15921,5801,4098,4098,2009,3883
15922,1177,5866,711,5262,454
15923,1873,2999,2677,4461,6873
15924,326,482,4180,2567,2567
15925,414,2563,648,2494,2494
15926,3453,3453,1796,1356,569
15927,4304,4721,3880,1264,1815
15928,2933,2889,2889,1443,1443
15929,566,4690,4690,631,4382
15930,6824,153,153,4999,4999
15931,5066,3177,1712,5653,2861
15932,3386,627,627,2232,3019
15933,4415,4530,4530,2778,6901
15934,1126,4701,579,579,6089
15935,6326,4154,3762,1210,1138
15936,1618,1065,7141,4289,1722
15937,3733,6880,1272,1667,6458
15938,2284,2832,2990,1570,1773
15939,7044,2082,2082,2545,3099
15940,3262,369,3889,3091,3091
15941,3423,4101,4415,6329,6329
15942,6476,2949,6831,6831,1318
15943,5448,3176,3832,567,1470
15944,5017,7290,305,1449,2543
15945,736,1473,1411,4056,4056
15946,1240,3523,4167,1836,1177
15947,5957,633,1415,3774,1943
15948,4852,5442,6988,6988,5812
15949,1534,1379,1479,1321,1321
15950,676,1738,3740,5331,6650
15951,1538,5031,6413,760,6932
15952,691,3728,6914,697,3931
66711,5219,4010,6190,4220,7141
66712,794,285,2616,2616,6833
66713,1269,4834,4943,1578,916
66714,3503,20,1341,825,5
66715,5019,5615,5727,2998,4851
66716,444,6180,5546,5546,388
66717,1806,6024,1766,3044,4203
66718,1574,6932,5483,4253,6467
66719,7106,7106,4774,2530,949
66720,1634,1101,1101,1776,1776
66721,7126,2641,4747,5961,5961
